tags::sphinx,178
tags::griffins,178
tags::firearms,178
tags::pocket watches,177
country::egypt or syria,176
tags::holy family,175
medium::heightened with white,175
medium::ink and opaque watercolor on paper,174
tags::writing implements,173
culture::chelsea,173
tags::apostles,172
medium::horn,172
medium::jade (nephrite),171
tags::ceilings,170
medium::pressed glass,170
culture::worcester,170
medium::black,169
tags::shepherds,167
tags::forests,167
tags::smoking,166
tags::seas,166
tags::dancers,166
medium::tempera on wood,166
medium::etching and aquatint,166
tags::snow,163
medium::wash,163
tags::nymphs,161
culture::chim¨²,161
tags::castles,160
tags::george washington,159
medium::stained glass,159
medium::maple,159
tags::gandhara,157
culture::vienna,157
tags::capitals,156
medium::tempera,155
tags::furniture,154
tags::demons,154
tags::pins,153
tags::hats,153
medium::earthenware; glazed,153
culture::lydian,153
tags::waterfalls,152
medium::mezzotint,152
medium::lead-glazed earthenware,152
medium::embroidered net,152
tags::incense burners,151
medium::jadeite,151
tags::liturgical objects,150
medium::color,150
tags::skulls,149
tags::sadness,149
tags::rams,148
medium::over graphite,148
tags::camels,146
tags::badges,146
tags::armor,146
culture::laconian,145
tags::playing cards,144
tags::gates,144
tags::chinoiserie,144
tags::apollo,144
medium::tempera on paper,144
medium::graphite on off-white wove paper,144
medium::feathers,144
culture::eastern mediterranean,144
tags::moon,143
tags::writing,141
tags::food,141
tags::fishing,141
medium::bronze or copper alloy,141
tags::vines,140
tags::tigers,140
tags::streets,140
tags::queens,140
medium::stucco; carved; painted,140
culture::egypt,140
culture::bactria-margiana archaeological complex,140
medium::pine,139
medium::over traces of black chalk,139
medium::album leaf,139
culture::belgian,138
tags::vestments,137
medium::slip,137
medium::cupreous metal,137
culture::apulian,137
tags::palaces,136
tags::boars,136
tags::arrowheads,136
medium::indurated limestone,136
medium::handscroll,135
medium::chalcedony,135
tags::beds,134
tags::cannons,133
tags::cabinets,133
tags::wreaths,132
medium::daguerreotype,132
culture::india (gujarat),132
culture::vic¨²s,131
culture::inca,131
tags::shells,130
tags::playing,130
tags::monuments,130
tags::eros,130
tags::jainism,129
tags::clocks,129
medium::wool; tapestry weave,129
medium::metal wrapped thread,129
medium::engraving and etching,129
medium::amber,129
country::costa rica,129
tags::waves,128
tags::music,128
tags::frogs,128
tags::bamboo,128
medium::woodblock printed book,128
culture::brussels,128
tags::annunciation,127
medium::on paper,127
culture::bohemian,127
tags::roads,126
medium::vitreous paint,126
tags::helmets,125
medium::un-baked clay,125
tags::urns,124
medium::lapis lazuli,124
tags::towers,123
tags::tents,123
tags::mary magdalene,123
tags::lotuses,123
tags::chess,123
tags::saint peter,122
medium::porcelain painted in underglaze blue,122
medium::ebony,122
tags::flutes,121
tags::altars,121
medium::silver-gilt,120
medium::porcelain painted in overglaze polychrome enamels,120
medium::incised lines,120
medium::graphite on paper,120
tags::swans,119
tags::deities,119
medium::dark brown ink,119
culture::peruvian,119
culture::irish,119
culture::for european market,119
culture::nuremberg,118
culture::indonesia (central java),118
tags::villages,117
tags::painting,117
tags::jockeys,117
medium::turquoise,117
culture::british (american market),117
tags::saint paul,116
medium::sandstone,116
medium::gold ground,116
tags::medallions,115
tags::doors,115
medium::stucco,115
medium::drawnwork,115
country::nigeria,115
tags::grotesques,114
tags::family,114
tags::baseball,114
culture::for british market,114
medium::pen and gray ink,113
tags::nativity,112
tags::dining,112
medium::velvet,112
medium::red,112
medium::flint,112
tags::cameos,111
medium::white pine,111
medium::tortoiseshell,111
tags::serpents,110
tags::mothers,110
tags::fireplaces,110
medium::graphite on wove paper,110
culture::milan,110
tags::lakes,109
tags::adoration of the magi,109
medium::silver (hammered),109
culture::achaemenid,109
tags::owls,108
medium::gilded copper,108
tags::centaurs,107
tags::bats,107
medium::straw,107
medium::embroidered,107
medium::champlev¨¦ enamel,107
medium::various materials,106
culture::nasca,106
culture::for american market,106
tags::necklaces,105
tags::fire,105
medium::stoneware,105
medium::blue,105
tags::spectators,104
tags::bathing,104
medium::plaster,104
medium::parian porcelain,104
medium::brown,104
culture::old assyrian trading colony,104
culture::netherlandish,104
tags::candelabra,103
tags::adam,103
medium::part of an album of woodblock prints (surimono),103
culture::peru; north coast,103
culture::parthian,103
tags::turtles,102
tags::lovers,102
tags::eve,101
medium::poplar,101
medium::papyrus and ink,101
medium::albumen silver print from paper negative,101
culture::sumerian,101
tags::dolphins,100
tags::axes,100
medium::hand-colored,100
tags::saint jerome,99
tags::generals,99
tags::army,99
medium::point d'angleterre,99
medium::boxwood,99
medium::bamboo,98
culture::genoa,98
tags::servants,97
tags::saint john the evangelist,97
tags::napoleon i,97
tags::feet,97
medium::painted enamel,97
medium::highlighted with white gouache,97
medium::gesso,97
culture::mezcala,97
tags::falcons,96
tags::drums,96
tags::maps,95
tags::diana,95
tags::bears,95
medium::green,95
medium::color lithograph,95
medium::cast,95
tags::foxes,94
medium::incised,94
culture::east greek/sardis,94
culture::central asia,94
culture::birmingham,94
tags::theatre,93
tags::amulets,93
tags::obelisks,92
tags::canals,92
medium::yellow,92
culture::indonesia,92
country::ecuador,92
tags::palmettes,91
culture::philippine,91
culture::hungarian,91
tags::watches,90
tags::peonies,90
medium::highlighted with white,90
culture::italian or spanish,90
tags::towns,89
tags::jupiter,89
medium::wrought iron,89
medium::salted paper print,89
culture::pakistan (ancient region of gandhara),89
tags::chickens,88
tags::bacchus,88
medium::diamonds,88
medium::commercial lithograph,88
medium::silk on silk,87
medium::linen; tapestry weave,87
medium::lacy pressed glass,87
tags::parrots,86
medium::wood; carved,86
medium::salted paper print from glass negative,86
medium::roiro,86
medium::pen and black and gray ink,86
medium::folding fan mounted as an album leaf,86
culture::edo peoples,86
tags::stairs,85
medium::partly gilt,85
medium::metallic,85
medium::coral,85
culture::southern german,85
culture::maya,85
culture::delft,85
tags::self-portraits,84
tags::saint catherine,84
tags::keys,84
tags::basins,84
medium::parchment,84
medium::etching; only state,84
culture::turkish,84
tags::saint joseph,83
tags::knives,83
medium::pencil,83
medium::parcel gilt,83
medium::on blue paper,83
medium::glass paste,83
tags::seascapes,82
tags::coffeepots,82
tags::bishops,82
medium::transfer-printed,82
medium::jasper,82
tags::princes,81
tags::doorways,81
medium::copper (hammered),81
culture::rouen,81
tags::unicorns,80
medium::struck,80
medium::pearls,80
culture::cambodia,80
tags::pigs,79
medium::watercolor over graphite,79
medium::silk; plain weave,79
medium::imari type,79
medium::cloisonn¨¦ enamel,79
tags::sun,78
tags::parks,78
tags::monks,78
tags::goblets,78
medium::white,78
medium::painted enamel on copper,78
medium::hand-colored lithograph,78
medium::copper (cast),78
tags::mercury,77
tags::censers,77
medium::watercolor on paper,77
medium::linen and silk,77
medium::alabaster,77
culture::catalan,77
culture::aztec,77
country::northern france,77
tags::violins,76
tags::scrolls,76
tags::athena,76
medium::iron alloy,76
medium::earthenware; unglazed,76
medium::cutwork,76
culture::wari,76
tags::curtains,75
medium::silver stain,75
medium::rosewood,75
tags::pitchers,74
tags::daoism,74
tags::adoration of the shepherds,74
medium::niello,74
culture::peru; central coast,74
culture::corinthian,74
culture::campanian,74
tags::screens,73
tags::monsters,73
tags::cosmetic containers,73
medium::gilding,73
culture::italian or french,73
culture::east greek,73
tags::psyche,72
medium::blue faience,72
culture::pakistan,72
country::panama,72
tags::winter,71
tags::windmills,71
tags::still life,71
tags::neptune,71
tags::bedrooms,71
tags::artists,71
medium::pot-metal glass,71
medium::pen and dark brown ink,71
medium::only state,71
culture::assyro-babylonian,71
tags::dionysus,70
medium::carved,70
culture::southern and northern cheyenne,70
culture::portuguese,70
culture::lyons,70
country::united kingdom,70
tags::herakles,69
medium::tulip poplar,69
medium::crayon on paper,69
medium::aquatint,69
tags::leopards,68
tags::horus,68
tags::eyes,68
tags::popes,67
tags::moses,67
tags::mice,67
tags::horns,67
tags::fortification,67
tags::farms,67
tags::crocodiles,67
medium::stipple engraving,67
medium::sheffield plate,67
culture::crete,67
tags::rain,66
tags::qur'an,66
tags::globes,66
tags::chests,66
tags::caricature,66
medium::metallic thread;  on silk,66
medium::etching and mezzotint,66
medium::blown glass,66
culture::tarentine,66
culture::syrian,66
culture::mycenaean,66
country::present-day uzbekistan,66
tags::benjamin franklin,65
medium::weft and pile),65
medium::printed in brown ink,65
medium::point d¡¯alen?on,65
medium::papyrus,65
medium::on beige paper,65
medium::nashiji,65
medium::engraved,65
culture::st. petersburg,65
tags::trumpets,64
tags::night,64
tags::costumes,64
medium::glaze,64
medium::gilded,64
tags::reliquaries,63
tags::emblems,63
tags::cosmetic tools,63
tags::coffins,63
medium::transfer lithograph,63
medium::serpentine,63
medium::pot metal glass,63
medium::metal leaf on parchment,63
medium::earthenware; molded,63
culture::northern italian,63
culture::danish,63
country::austria,63
tags::walking,62
tags::tureens,62
tags::krishna,62
tags::harps,62
tags::doves,62
tags::devil,62
tags::david,62
medium::garnet,62
medium::fan mounted as an album leaf,62
culture::geneva,62
country::saudi arabia,62
tags::trophies,61
tags::punishment,61
tags::lutes,61
tags::caryatids,61
medium::polychromy,61
medium::etching on zinc,61
medium::engraving and blackwork,61
culture::greek or roman,61
tags::corpses,60
tags::beaches,60
medium::vitreous paint and silver stain,60
medium::varnish,60
medium::punto ¨¤ rammendo,60
medium::painted terracotta,60
medium::fresco,60
medium::etching with some engraving,60
medium::chromolithography,60
medium::brush,60
culture::olmec,60
culture::greek islands,60
tags::mars,59
tags::entombment,59
culture::limoges,59
tags::tea caddy,58
tags::maenads,58
tags::ladders,58
tags::knights,58
tags::avalokiteshvara,58
medium::wood (ash),58
medium::takamakie,58
medium::stucco (mortar),58
medium::paint (mostly modern),58
medium::brown ink,58
medium::brocaded,58
medium::ash,58
culture::seville,58
culture::costa rica,58
tags::cornucopia,57
tags::balconies,57
tags::arrows,57
medium::monochrome woodblock print,57
medium::lithograph on wove paper,57
medium::ink and watercolor,57
medium::gypsum alabaster,57
medium::etching; second state,57
medium::brush and grey wash,57
culture::sicily,57
culture::nepal (kathmandu valley),57
country::present-day france,57
tags::daggers,56
tags::crabs,56
tags::alexander the great,56
medium::silver on base metal,56
medium::ink and wash,56
medium::cyanotype,56
medium::copper-gilt,56
medium::buratto,56
medium::amethyst,56
culture::stoke-on-trent,56
tags::saint francis,55
tags::prisoners,55
tags::pheasants,55
medium::silk on cotton,55
medium::first state of two,55
medium::enameled copper,55
country::mali,55
tags::princesses,54
tags::fireworks,54
medium::wood (walnut),54
medium::skin,54
medium::silk and metal thread on silk,54
medium::pearl,54
culture::american or british,54
tags::ritual objects,53
tags::lambs,53
medium::silvered,53
medium::rubies,53
medium::red quartzite,53
medium::pen and black and brown ink,53
medium::gray,53
culture::h?chst,53
tags::worshiping,52
tags::vishnu,52
tags::sleighs,52
tags::shakespeare,52
tags::railways,52
tags::poets,52
tags::desks,52
tags::aphrodite,52
medium::tempera and gold on wood,52
medium::silvered copper,52
medium::opaque watercolor on paper,52
medium::gold foil,52
culture::sheffield,52
culture::neo-sumerian,52
tags::wars,51
tags::squirrels,51
tags::saint anne,51
tags::performance,51
tags::kashmir,51
tags::isis,51
tags::gods,51
tags::fashion,51
tags::abraham,51
medium::obsidian,51
medium::heightened with white gouache,51
medium::etching and hand coloring (watercolor),51
medium::enamel on copper,51
tags::vegetables,50
tags::stars,50
tags::last supper,50
medium::gourd,50
medium::etching with engraving,50
medium::etching with drypoint,50
culture::berlin,50
tags::wells,49
tags::triton,49
tags::mosques,49
tags::juno,49
medium::wool warp,49
medium::paste,49
medium::over red chalk,49
medium::gold leaf,49
medium::glazed earthenware,49
culture::scottish,49
culture::sasanian or islamic,49
culture::deruta,49
culture::cretan,49
tags::shiva,48
tags::prisons,48
tags::feathers,48
tags::fear,48
tags::dragonflies,48
tags::american revolution,48
medium::tin,48
medium::silver on paper,48
medium::quartz,48
medium::hanging scroll; ink,48
medium::handscroll; ink on paper,48
culture::north china,48
culture::ica,48
culture::french or italian,48
culture::for dutch market,48
culture::beauvais,48
medium::schist,47
medium::sardonyx,47
medium::onyx,47
culture::versailles,47
country::guatemala,47
country::canada,47
tags::saint george,46
tags::party,46
tags::muses,46
tags::minerva,46
tags::medusa,46
tags::ladles,46
tags::apocalypse,46
medium::unglazed,46
medium::serpentinite,46
medium::second state,46
medium::gray wash on paper,46
medium::brush and brown and gray wash,46
medium::bone china,46
culture::dublin,46
country::netherlands,46
tags::storms,45
tags::snails,45
tags::evening,45
tags::contemplation,45
tags::autumn,45
medium::slip decoration,45
medium::silk and linen,45
medium::partly gilded,45
medium::gilded silver,45
medium::cord,45
culture::vietnam,45
culture::urbino,45
culture::nymphenburg,45
culture::neolithic,45
culture::javanese,45
culture::etruria,45
culture::colombia,45
culture::colima,45
tags::taweret,44
tags::lamentation,44
tags::judith,44
tags::dance,44
tags::bicycles,44
medium::woodblock,44
medium::silk;  on silk,44
medium::silk on wool canvas,44
medium::silk on felt,44
medium::engraving; first state,44
medium::earthenware; white slip,44
medium::bone; tinted,44
culture::persian,44
culture::jouy-en-josas,44
tags::science,43
tags::illness,43
tags::doctors,43
tags::brooches,43
tags::bes,43
medium::inlaid with paint,43
medium::heightened with white chalk,43
medium::hair,43
medium::gelatin silver print,43
medium::charcoal,43
medium::cast - single,43
tags::washing,42
tags::trains,42
tags::palms,42
tags::docks,42
tags::candles,42
tags::ballet,42
medium::spruce,42
medium::graphite and watercolor,42
medium::black and red chalk,42
medium::beads,42
tags::shoes,41
tags::markets,41
tags::hilts,41
tags::hammers,41
tags::crowns,41
tags::chalices,41
tags::acanthus,41
medium::woodblock print,41
medium::sard,41
medium::punto in aria,41
medium::pressed purple marble glass,41
medium::nickel-silver,41
medium::chlorite,41
medium::chased,41
medium::carved walnut,41
medium::carved oak,41
medium::carved and gilded wood,41
medium::bronze; cast,41
culture::saint-cloud,41
culture::babylonian or achaemenid,41
country::present-day afghanistan,41
tags::last judgement,40
medium::tintype,40
medium::stumped,40
medium::lustered,40
medium::chert or flint,40
culture::saxony,40
culture::north italian,40
culture::mitanni,40
culture::frankenthal,40
culture::boeotian,40
country::japan,40
tags::silenus,39
tags::saint michael,39
tags::saint christopher,39
tags::hermes,39
tags::god the father,39
tags::funerals,39
tags::diadems,39
tags::couches,39
medium::stonepaste; glazed,39
medium::gum arabic,39
medium::daguerreotype with applied color,39
medium::brush and brown ink,39
culture::padua,39
culture::ghassulian,39
culture::gaul,39
culture::derby,39
culture::atlantic watershed,39
tags::saint anthony,38
tags::love,38
tags::hair,38
tags::ceremony,38
tags::carts,38
tags::apples,38
medium::silver inlay,38
medium::engraving; second state,38
medium::diorite,38
medium::cherry,38
culture::villanovan,38
culture::spanish or italian,38
culture::bristol,38
country::palestine,38
tags::watermills,37
tags::sports,37
tags::phoenix,37
tags::pegasus,37
tags::louis xiv,37
tags::guitars,37
tags::geese,37
tags::gadrooning,37
tags::farmers,37
medium::wax,37
medium::satinwood,37
medium::reed,37
medium::porcelain decorated in underglaze blue,37
medium::opaque watercolor and gold on paper,37
medium::kutani type,37
medium::ink and color on paper,37
medium::hiramaki-e,37
medium::gold on silk,37
culture::crusader,37
culture::burslem,37
tags::umbrellas,36
tags::tablets,36
tags::street scene,36
tags::streams,36
tags::spring,36
tags::sibyl,36
tags::sarcophagus,36
tags::saint matthew,36
tags::lizards,36
tags::assumption of the virgin,36
tags::archangel gabriel,36
medium::yellow pine,36
medium::white gouache,36
medium::staghorn,36
medium::silk on canvas,36
medium::polychromed terracotta head,36
medium::hand colored,36
medium::greywacke,36
medium::gold (cast),36
medium::etching and drawing,36
medium::emeralds,36
medium::crystal,36
medium::copper alloy (sentoku),36
medium::basalt,36
culture::strasbourg,36
culture::phoenician,36
culture::bow,36
tags::vulcan,35
tags::toys,35
tags::stools,35
tags::nike,35
tags::money,35
tags::historical figures,35
tags::hawks,35
tags::courtyards,35
medium::weft loop weave,35
medium::pentelic,35
medium::mottled brown earthenware,35
medium::kinji,35
medium::horn (cow),35
medium::gilt copper,35
medium::fur,35
medium::diamond thumbprint,35
culture::swedish,35
culture::nantes,35
culture::chim¨² or chancay,35
tags::zodiac,34
tags::utilitarian objects,34
tags::scorpions,34
tags::military,34
tags::mermaids,34
tags::ibex,34
tags::hathor,34
tags::eating,34
tags::ceremonial objects,34
medium::woven,34
medium::silk and metal thread on linen,34
medium::pressed yellow glass,34
medium::parcel-gilt,34
medium::over lead point or graphite,34
medium::metallic thread on silk,34
medium::gilt brass,34
medium::garnets,34
medium::electrum,34
culture::ta¨ªno,34
culture::for portuguese market,34
culture::elamite,34
culture::ancient kingdom of kashmir,34
culture::amsterdam,34
country::dominican republic,34
tags::wagons,33
tags::volcanoes,33
tags::julius caesar,33
tags::cathedrals,33
tags::baskets,33
tags::adonis,33
medium::watercolor over graphite with touches of gouache,33
medium::silk on wool,33
medium::papyrus with ink,33
medium::painted and gilded,33
medium::oil on paper,33
medium::gold on parchment,33
medium::gilded bronze,33
medium::egyptian blue,33
medium::diptych of polychrome woodblock prints,33
medium::brush and gray ink,33
medium::brush and gray,33
culture::seleucid,33
culture::nabataean,33
culture::islamic,33
country::czech republic,33
tags::perseus,32
tags::greek,32
tags::fauns,32
tags::caves,32
medium::verre ¨¦glomis¨¦,32
medium::ruby,32
medium::nabeshima type,32
medium::milanese lace,32
medium::jewels,32
medium::issue 1 (bartsch),32
medium::ink on parchment,32
medium::granite,32
medium::gilt silver,32
medium::etching on laid paper,32
medium::carved red lacquer,32
medium::brown patina,32
medium::black and white chalk,32
culture::northwest china,32
culture::north french,32
culture::late roman,32
culture::alanic,32
tags::tea houses,31
tags::schools,31
tags::sailors,31
tags::ox,31
tags::kitchens,31
tags::jackets,31
tags::holofernes,31
tags::execution,31
tags::drunkenness,31
tags::daily life,31
tags::buffalos,31
tags::bagpipes,31
medium::transparent transfer paper,31
medium::silk and cotton,31
medium::pot-metal glass and vitreous paint,31
medium::pen and black ink over graphite,31
medium::limestone with ink inscription,31
medium::jet,31
medium::grey wash,31
medium::glass; blown,31
medium::free-blown glass,31
medium::burin,31
culture::ptolemaic,31
country::morocco,31
tags::zeus,30
tags::sky,30
tags::pomegranates,30
tags::inns,30
tags::factories,30
medium::silk and metal thread on canvas,30
medium::silk / tapestry,30
medium::satin,30
medium::porcelain with underglaze blue (hizen ware),30
medium::pen and wash,30
medium::linen and metal thread,30
medium::hemp,30
medium::gold sheet,30
medium::gold and silver hiramakie,30
medium::glass; mold blown,30
medium::etching with hand coloring,30
medium::etching and burnished aquatint,30
medium::cast iron,30
culture::polish,30
culture::nepal,30
culture::mechlin,30
culture::dresden,30
culture::chantilly,30
tags::hippos,29
tags::descent from the cross,29
tags::ceres,29
tags::bees,29
medium::wire,29
medium::silk and metallic thread,29
medium::red and black chalk,29
medium::patina,29
medium::over graphite underdrawing,29
medium::gold thread,29
medium::earthenware with pigment,29
medium::drawn on thin,29
medium::cane,29
medium::brush and brown,29
medium::blown pattern-molded glass,29
medium::applied,29
culture::lambayeque (sic¨¢n),29
culture::french or swiss,29
culture::copenhagen,29
culture::chiriqui,29
culture::central coast,29
culture::akkadian,29
country::indonesia,29
tags::mummies,28
tags::fathers,28
tags::don quixote,28
tags::artemis,28
medium::woodcuts,28
medium::watercolor on wove paper,28
medium::tin-glazed and luster-painted earthenware,28
medium::silk and metal thread on felt,28
medium::colored paper,28
culture::hattian,28
culture::for continental market,28
tags::wine,27
tags::kettles,27
tags::hieratic,27
tags::dressing,27
tags::drawing,27
tags::dolls,27
tags::chandelier,27
tags::astronomy,27
tags::anger,27
medium::quartzite,27
medium::horsehair,27
medium::highlighted with white chalk,27
medium::fiber,27
medium::deal,27
medium::cloisonn¨¦ enamel on copper,27
medium::burin and burnisher,27
culture::helladic,27
culture::gubbio,27
culture::fulda,27
tags::sundials,26
tags::summer,26
tags::students,26
tags::queen victoria,26
tags::ponds,26
tags::peaches,26
tags::lobsters,26
tags::indus valley,26
tags::egg and dart,26
medium::wool (pile),26
medium::white marble,26
medium::photolithograph,26
medium::pen and brown ink over graphite,26
medium::pen and brown and black ink,26
medium::oil on copper,26
medium::ivory (walrus),26
medium::illustrations: etching and engraving,26
medium::holly,26
medium::gros point lace,26
medium::cedar,26
culture::zurich,26
culture::spitalfields,26
culture::silesia,26
culture::siena,26
culture::peru; north or central coast,26
culture::norwegian,26
culture::british or irish,26
tags::tools,25
tags::teachers,25
tags::orpheus,25
tags::manjushri,25
tags::gardeners,25
tags::emperor augustus,25
tags::dice,25
tags::boxing,25
medium::transfer lithograph with stumping,25
medium::stucco (mortar); carved,25
medium::polychromed terracotta head and wooden limbs,25
medium::point d'argentan,25
medium::mahogany veneer,25
medium::hide,25
medium::glass beads,25
medium::gilt metal,25
